id;active;document_type_ids/id;document_type_ids/active;document_type_ids/code;document_type_ids/localization;document_type_ids/name;document_type_ids/report_name;document_type_ids/doc_code_prefix;document_type_ids/sequence;document_type_ids/internal_type;document_type_ids/validator_id/id;issuer_ids/id;name;receptor_ids/id;taxes_included
l10n_ar_account.dl_a;TRUE;l10n_ar_account.dc_a_f;TRUE;1;Argentina;FACTURAS A;FC;FA A ;10;invoice;l10n_ar_account.validator_numero_factura;l10n_ar_account.res_IVARI;A;l10n_ar_account.res_IVARIFM,l10n_ar_account.res_IVARI;FALSE
;;l10n_ar_account.dc_a_nd;TRUE;2;Argentina;NOTAS DE DEBITO A;ND;ND A ;20;debit_note;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_a_nc;TRUE;3;Argentina;NOTAS DE CREDITO A;NC;NC A ;30;credit_note;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_a_r;TRUE;4;Argentina;RECIBOS A;FREC;RE A ;40;receipt_invoice;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_a_nvc;TRUE;5;Argentina;NOTAS DE VENTA AL CONTADO A;;;50;;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_a_rg1415;TRUE;34;Argentina;COMPROBANTES A DEL APARTADO A  INCISO F  R G  N  1415;;;240;;;;;;
;;l10n_ar_account.dc_a_o_rg1415;TRUE;39;Argentina;OTROS COMPROBANTES A QUE CUMPLEN CON LA R G  1415;;;290;;;;;;
;;l10n_ar_account.dc_a_rf;TRUE;50;Argentina;RECIBO FACTURA A  REGIMEN DE FACTURA DE CREDITO;;;320;;;;;;
;;l10n_ar_account.dc_a_cvl;TRUE;60;Argentina;CUENTAS DE VENTA Y LIQUIDO PRODUCTO A;LPROD;LP A ;420;invoice;;;;;
;;l10n_ar_account.dc_a_l;TRUE;63;Argentina;LIQUIDACIONES A;LIQ;LQ A ;440;invoice;;;;;
;;l10n_ar_account.dc_a_t;TRUE;81;Argentina;TIQUE - FACTURA A;TIQ;TQ A ;560;invoice;;;;;
;;l10n_ar_account.dc_nc_a_t;TRUE;112;Argentina;TIQUE NOTA DE CREDITO A;NC;TNC A ;780;credit_note;;;;;
;;l10n_ar_account.dc_nd_a_t;TRUE;115;Argentina;TIQUE NOTA DE DEBITO A;ND;TND A ;810;debit_note;;;;;
l10n_ar_account.dl_b;TRUE;l10n_ar_account.dc_b_f;TRUE;6;Argentina;FACTURAS B;FC;FA B ;60;invoice;l10n_ar_account.validator_numero_factura;l10n_ar_account.res_IVARIFM,l10n_ar_account.res_IVARI;B;l10n_ar_account.res_CF,l10n_ar_account.res_RM,l10n_ar_account.res_IVAE;TRUE
;;l10n_ar_account.dc_b_nd;TRUE;7;Argentina;NOTAS DE DEBITO B;ND;ND B ;70;debit_note;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_b_nc;TRUE;8;Argentina;NOTAS DE CREDITO B;NC;NC B ;80;credit_note;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_b_r;TRUE;9;Argentina;RECIBOS B;FREC;RE B ;90;receipt_invoice;;;;;
;;l10n_ar_account.dc_b_nvc;TRUE;10;Argentina;NOTAS DE VENTA AL CONTADO B;;;100;;;;;;
;;l10n_ar_account.dc_b_rg1415;TRUE;35;Argentina;COMPROBANTES B DEL ANEXO I, APARTADO A, INC. F), RG N째 1415;;;250;;;;;;
;;l10n_ar_account.dc_b_o_rg1415;TRUE;40;Argentina;OTROS COMPROBANTES B QUE CUMPLAN CON LA R.G. N째 1415;;;300;;;;;;
;;l10n_ar_account.dc_b_cvl;TRUE;61;Argentina;CUENTAS DE VENTA Y LIQUIDO PRODUCTO B;LPROD;LP B ;430;invoice;;;;;
;;l10n_ar_account.dc_b_l;TRUE;64;Argentina;LIQUIDACIONES B;LIQ;LQ B ;450;invoice;;;;;
;;l10n_ar_account.dc_b_t;TRUE;82;Argentina;TIQUE - FACTURA B;TIQ;TQ B ;570;invoice;;;;;
;;l10n_ar_account.dc_nc_b_t;TRUE;113;Argentina;TIQUE NOTA DE CREDITO B;NC;TNC B ;790;credit_note;;;;;
;;l10n_ar_account.dc_nd_b_t;TRUE;116;Argentina;TIQUE NOTA DE DEBITO B;ND;TND B ;820;debit_note;;;;;
l10n_ar_account.dl_c;TRUE;l10n_ar_account.dc_c_f;TRUE;11;Argentina;FACTURAS C;FC;FA C ;110;invoice;l10n_ar_account.validator_numero_factura;l10n_ar_account.res_RM,l10n_ar_account.res_IVAE;C;l10n_ar_account.res_IVARIFM,l10n_ar_account.res_IVARI,l10n_ar_account.res_RM,l10n_ar_account.res_IVAE,l10n_ar_account.res_CF;TRUE
;;l10n_ar_account.dc_c_nd;TRUE;12;Argentina;NOTAS DE DEBITO C;ND;ND C ;120;debit_note;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_c_nc;TRUE;13;Argentina;NOTAS DE CREDITO C;NC;NC C ;130;credit_note;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_c_r;TRUE;15;Argentina;RECIBOS C;FREC;RE C ;150;receipt_invoice;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_c_nvc;TRUE;16;Argentina;NOTAS DE VENTA AL CONTADO C;;;160;;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_c_rg1415;TRUE;36;Argentina;COMPROBANTES C DEL Anexo I, Apartado A, INC.F), R.G. N째 1415;;;260;;;;;;
;;l10n_ar_account.dc_c_o_rg1415;TRUE;41;Argentina;OTROS COMPROBANTES C QUE CUMPLAN CON LA R.G. N째 1415;;;310;;;;;;
;;l10n_ar_account.dc_c_l;TRUE;68;Argentina;LIQUIDACION C;LIQ;LQ C ;490;invoice;;;;;
;;l10n_ar_account.dc_nc_c_t;TRUE;114;Argentina;TIQUE NOTA DE CREDITO C;NC;TNC C ;800;credit_note;;;;;
;;l10n_ar_account.dc_nd_c_t;TRUE;117;Argentina;TIQUE NOTA DE DEBITO C;ND;TND C ;830;debit_note;;;;;
l10n_ar_account.dl_m;TRUE;l10n_ar_account.dc_m_f;TRUE;51;Argentina;FACTURAS M;FC;FA M ;330;invoice;l10n_ar_account.validator_numero_factura;l10n_ar_account.res_IVARIFM;M;l10n_ar_account.res_IVARIFM,l10n_ar_account.res_IVARI;FALSE
;;l10n_ar_account.dc_m_nd;TRUE;52;Argentina;NOTAS DE DEBITO M;ND;ND M ;340;debit_note;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_m_nc;TRUE;53;Argentina;NOTAS DE CREDITO M;NC;NC M ;350;credit_note;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_m_r;TRUE;54;Argentina;RECIBOS M;FREC;RE M ;360;receipt_invoice;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_m_nvc;TRUE;55;Argentina;NOTAS DE VENTA AL CONTADO M;;;370;;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_m_rg1415;TRUE;56;Argentina;COMPROBANTES M DEL ANEXO I  APARTADO A  INC F   R G  N  1415;;;380;;;;;;
;;l10n_ar_account.dc_m_o_rg1415;TRUE;57;Argentina;OTROS COMPROBANTES M QUE CUMPLAN CON LA R G  N  1415;;;390;;;;;;
;;l10n_ar_account.dc_m_cvl;TRUE;58;Argentina;CUENTAS DE VENTA Y LIQUIDO PRODUCTO M;;;400;;;;;;
;;l10n_ar_account.dc_m_l;TRUE;59;Argentina;LIQUIDACIONES M;;;410;;;;;;
;;l10n_ar_account.dc_m_t;TRUE;118;Argentina;TIQUE FACTURA M;TIQ;TQ M ;840;invoice;;;;;
;;l10n_ar_account.dc_nc_m_t;TRUE;119;Argentina;TIQUE NOTA DE CREDITO M;NC;TNC M ;850;credit_note;;;;;
;;l10n_ar_account.dc_nd_m_t;TRUE;120;Argentina;TIQUE NOTA DE DEBITO M;ND;TND M ;860;debit_note;;;;;
l10n_ar_account.dl_e;TRUE;l10n_ar_account.dc_e_f;TRUE;19;Argentina;FACTURAS DE EXPORTACION;FC;FA E ;170;invoice;l10n_ar_account.validator_numero_factura;l10n_ar_account.res_RM,l10n_ar_account.res_IVARI;E;l10n_ar_account.res_CLI_EXT;FALSE
;;l10n_ar_account.dc_e_nd;TRUE;20;Argentina;NOTAS DE DEBITO POR OPERACIONES CON EL EXTERIOR;ND;ND E ;180;debit_note;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_e_nc;TRUE;21;Argentina;NOTAS DE CREDITO POR OPERACIONES CON EL EXTERIOR;NC;NC E ;190;credit_note;l10n_ar_account.validator_numero_factura;;;;
l10n_ar_account.dl_x;TRUE;l10n_ar_account.dc_t;TRUE;83;Argentina;TIQUE;TIQ;TIQUE ;580;invoice;;l10n_ar_account.res_IVAE,l10n_ar_account.res_RM,l10n_ar_account.res_IVARI,l10n_ar_account.res_IVARIFM;X;l10n_ar_account.res_CF,l10n_ar_account.res_IVAE,l10n_ar_account.res_RM,l10n_ar_account.res_IVARI,l10n_ar_account.res_IVARIFM;FALSE
;;l10n_ar_account.dc_recibo_x;TRUE;;Argentina;RECIBOS X;FREC;RE X ;870;inbound_payment_voucher;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_remito_x;TRUE;;Argentina;REMITOS X;REMITO;RM X ;880;;l10n_ar_account.validator_numero_factura;;;;
;;l10n_ar_account.dc_orden_pago_x;TRUE;;Argentina;ORDEN DE PAGO X;OP;OP X ;900;outbound_payment_voucher;l10n_ar_account.validator_numero_factura;;;;
l10n_ar_account.dl_i;TRUE;l10n_ar_account.fa_exterior;TRUE;;Argentina;FACTURAS Y COMPROBANTES DEL EXTERIOR;;FA I ;195;invoice;;l10n_ar_account.res_EXT;I;l10n_ar_account.res_IVARI,l10n_ar_account.res_RM;FALSE
;;l10n_ar_account.nc_exterior;TRUE;;Argentina;NOTAS DE CREDITO Y REEMBOLSOS DEL EXTERIOR;;NC I ;196;credit_note;;;;;